Cluster Number;Taxa;Mean;median;Standard Deviation
1;G1332,G1925;6.000000;6.000000;0.000000
2;G1089,G1563,G317;2.005890;0.005890;2.000000
3;G1724,G1770;0.000150;0.000150;0.000000
4;G1505,G1506;0.908483;0.908483;0.000000
5;G1105,G176,G1772;3.302828;3.000000;0.302828
6;G125,G1342,G1588,G1829,G147,G1676,G1792;10.056904;9.491716;0.564073
7;G1000,G1012;9.000000;9.000000;0.000000
8;G1513,G1910,G766,G817;2.783866;0.587335;2.251905
9;G130,G830,G552,G1644;9.285805;8.589838;1.793653
10;G83,G923;7.000000;7.000000;0.000000
11;G1533,G1627,G980;3.333333;1.000000;2.333333
12;G1316,G1318;7.000000;7.000000;0.000000
13;G1428,G73;0.022857;0.022857;0.000000
14;G1481,G681;9.000000;9.000000;0.000000
15;G1752,G589;9.981677;9.981677;0.000000
16;G1288,G368,G553,G566,G1411;9.320634;8.876391;2.934683
17;G1484,G192;5.497570;5.497570;0.000000
18;G1439,G1778;4.397858;4.397858;0.000000
19;G144,G287;10.000000;10.000000;0.000000
20;G951,G958;0.607361;0.607361;0.000000
21;G247,G654;2.000000;2.000000;0.000000
22;G1090,G1775,G1842,G271,G2059;2.400004;2.000000;0.400000
23;G1590,G249;1.000000;1.000000;0.000000
24;G1788,G909,G562;6.345352;7.001248;2.961415
25;G356,G470;0.005544;0.005544;0.000000
26;G1199,G1200;2.497640;2.497640;0.000000
27;G701,G706;0.005411;0.005411;0.000000
28;G554,G572;0.000280;0.000280;0.000000
29;G228,G255;0.055768;0.055768;0.000000
30;G1188,G837,G932,G881,G1567,G446;2.994053;3.084925;0.224173
31;G1421,G560;5.000000;5.000000;0.000000
32;G139,G204;1.002647;1.002647;0.000000
33;G216,G508;0.625259;0.625259;0.000000
34;G1061,G982,G1616;2.232663;2.024244;0.208420
35;G1154,G302;2.495375;2.495375;0.000000
36;G04,G1246,G1308,G258,G145,G1577;14.253962;13.838066;0.415896
37;G1261,G1432,G693,G764;14.080482;10.516992;3.578049
38;G1476,G1617,G924;5.693494;1.000000;4.818876
39;G1604,G1821,G1704;3.284037;1.080989;2.334134
40;G1544,G1630,G545,G1701;8.821009;8.000000;1.121423
41;G1192,G782;1.001818;1.001818;0.000000
42;G1285,G1334;4.518570;4.518570;0.000000
43;G1351,G1615,G1967;1.948557;0.442366;1.506190
44;G1359,G1496,G1994;2.705286;1.500000;1.241649
45;G1661,G1693,G627;7.970461;9.103048;3.082890
46;G1948,G334,G1960;4.459612;1.802791;2.843646
47;G1763,G1769;0.505790;0.505790;0.000000
48;G1303,G623,G778,G917,G1578,G1570;0.485616;0.481269;0.197653
49;G1238,G1537,G1786,G669;1.187456;1.066052;0.253283
50;G1008,G1449,G637,G1011,G1571,G1603,G1610,G882,G1823,G621,G201,G1732;4.245660;2.995595;2.609340
51;G1302,G60,G214;8.754978;10.009636;4.138736
52;G1461,G1585,G1715;5.918875;4.000000;3.448769
53;G164,G168,G1958;7.820420;7.000000;2.774679
54;G1023,G945;0.000821;0.000821;0.000000
55;G1784,G984;1.000000;1.000000;0.000000
56;G1518,G768,G1849;11.333333;11.000000;0.333333
57;G1438,G682,G459;6.664924;4.330719;4.307032
58;G152,G1946,G314;5.941630;3.159968;2.645490
59;G1745,G307,G308;10.972329;8.991785;2.191890
60;G1889,G733,G1939,G78;10.993907;11.001650;5.075875
61;G2128,G630,G810;4.374680;1.033552;3.915460
62;G1018,G583,G24;6.443316;4.985089;1.852452
63;G200,G268,G393;3.218962;1.102505;2.287437
64;G1517,G1525,G1635;3.775056;4.035402;2.338661
65;G1494,G1495,G1621,G871;4.202394;3.745435;1.478611
66;G1015,G839,G850,G788;6.176086;5.167316;1.216001
67;G103,G1957;0.002408;0.002408;0.000000
68;G108,G260,G1350,G99,G1839;2.942021;2.537542;1.650519
69;G142,G250;0.003633;0.003633;0.000000
70;G123,G1799,G835;3.001211;3.000000;0.001211
71;G1587,G1708,G322;7.718110;6.153119;1.280128
72;G474,G84;2.000000;2.000000;0.000000
73;G1524,G1576,G1805;1.361303;1.000000;0.794316
74;G675,G832;2.000000;2.000000;0.000000
75;G1141,G146,G1761,G1747;3.844644;3.792858;0.923411
76;G1258,G128;1.006175;1.006175;0.000000
77;G1543,G975;7.000000;7.000000;0.000000
78;G1065,G233,G1322;7.333333;5.000000;2.333333
79;G465,G497,G500;4.444444;2.000000;2.598670
80;G1648,G1653,G1785,G848,G538;8.739989;10.249490;3.156577
81;G1759,G991,G990,G992;4.283359;2.098361;2.358677
82;G1360,G1420;2.674406;2.674406;0.000000
83;G395,G89;3.000042;3.000042;0.000000
84;G1638,G439;3.082252;3.082252;0.000000
85;G1180,G1181,G1446,G405,G76,G1965;1.772821;1.095109;0.657719
86;G1782,G1954;1.000000;1.000000;0.000000
87;G1469,G94;4.000000;4.000000;0.000000
88;G565,G580;0.849479;0.849479;0.000000
89;G1519,G1613,G1647;8.398623;8.115463;0.283160
90;G1431,G25;2.471449;2.471449;0.000000
91;G1835,G1851;10.000000;10.000000;0.000000
92;G934,G976;1.000000;1.000000;0.000000
93;G1107,G1274;6.000000;6.000000;0.000000
94;G1190,G262,G641;3.339963;1.339963;2.000000
95;G120,G431,G435;1.649745;0.536424;1.380634
96;G1268,G1377;1.000000;1.000000;0.000000
97;G1269,G1355;0.023350;0.023350;0.000000
98;G1564,G1742;0.485886;0.485886;0.000000
99;G665,G684;9.000000;9.000000;0.000000
100;G242,G467;10.000000;10.000000;0.000000
101;G1636,G454;4.000000;4.000000;0.000000
102;G1161,G1736;0.002721;0.002721;0.000000
103;G1507,G1791,G1803;5.989431;5.988524;0.000907
104;G1464,G862;8.000000;8.000000;0.000000
105;G114,G1330,G679,G815,G813;2.132469;0.532469;1.600000
106;G177,G318;1.000000;1.000000;0.000000
107;G1309,G1310,G1634;2.681349;3.514683;1.683251
108;G1304,G1305;0.013638;0.013638;0.000000
109;G1620,G1628;0.004064;0.004064;0.000000
110;G1128,G1562;0.003969;0.003969;0.000000
111;G1156,G19,G940,G1440;9.692350;9.911996;0.382158
112;G377,G883;2.056308;2.056308;0.000000